version https://git-lfs.github.com/spec/v1
oid sha256:12e686cb182f0b3c0fed9582813f1cecc2c92a61f49d96bbb4dcfdc985c9eab2
size 783990
oid sha256:8232c27e6ead78a7c909fc96e1ad959b66768ee4578e5d3cdf016b4f5ba05f5a
size 726631
oid sha256:b332cf067ff662c3edf8a98034f9f44ac8303e221e82b8c91ecbd98ac7d8b7bd
size 728079
oid sha256:2f6e888f683caa4fc6c8a3eb78360eba17f83068a21a1b517aa5b53da8403245
size 301861
oid sha256:7797fcb50f974f441d657a5f3a5e026602570b892ea89ec3d0d6116d196336bd
size 993477
oid sha256:a51210aae18a16f95460c0c4f9a51706ca9f0a7be9c7d2e58009eda8ce0f31fe
size 307605
oid sha256:f61288e1a450eac985ef36c7be61960f7cc2123a93f9e780898b152a4116b40e
size 417159
oid sha256:326b4d7092ec39a356ad1a58bfe0bd6ed3a479a8d3aa1091873d1eb2bd0b75f8
size 821151
oid sha256:6deb2ce9a4562e3563d2118dca4f0e197b6c9fcbad6e0fdca865c5d3762404c1
size 783096
oid sha256:84a5082751cdb2810b23e517699fbeea54dff72040c221fbc5ef88ab0729ede6
size 364446
oid sha256:910ffcf8362b879d2b5ba6bcc8d0bfc5c38c2923b7befb183e5ade8a829da1dc
size 679744
oid sha256:03f247eeffd5d4e163d96f0003be93f404a74483f3a7e615bda617992d8364ed
size 315566
oid sha256:ac84f22d07732ff66e367044b4554d4f86de086fe0d0089b46969f6b1366e3c9
size 857573
oid sha256:1603020b3eead9e6fb269a587cb5399fcfa504eb3beb38babe96534fc4be20da
size 804167
oid sha256:2d9fd6e7059e584167fa2db8b9581742a961e5914db4822fafd96e5d7a3b714b
size 732744
oid sha256:c4d5ac0a7485d63919fa3ae9fb8f39be47ce5408c0289aafe649f3fa90bcef77
size 683954
oid sha256:bdeb92a2c03db406eefa51623e13242f977b4466afcec94277d7da6922773742
size 1077983
oid sha256:224a8954b37f6ab10e540ec827df3090560cd2e8cbd6a3c6cd16287aeff1edfc
size 9994754
oid sha256:966e7098b599639de6a0f8a00a3df5980b837b497d040273581de2455cce5e7a
size 10222351
oid sha256:8fedc10527179c961c7abac0eb50b79e9e09281f599b057c90a2b4ef6b318c48
size 9851050
oid sha256:f0cf3a3b56ad152de3df078e6ad9abc4ec8669f13bb4aa51b4a977c8f020370a
size 9713775
oid sha256:001ba53467d8913dea1db7040382750efec9ba35a316541b3995e213c008ed29
size 9772286
oid sha256:cec125ab9ebd63cae5ef186b630ca89da47d8faa140f2639b6285938a103b5ec
size 5165500
oid sha256:03d35b48664f479624fdb73711faaef5617fb83a16722c656066a3fdd0303e0a
size 10158371
oid sha256:368acbfa79f510651c6a6f99bf65cf6ec1857ee69ed4b38323a8667bf96f029d
size 4993139
oid sha256:46785271270e2b9676ba5dd168e3ddd9c3125c72b1933e4f69496d0dcf554561
size 4648266
