データ読み込み中...
/home/user/100_keirin/analysis/build_ultimate_features_v8.py:294: DtypeWarning: Columns (9) have mixed types. Specify dtype option on import or set low_memory=False.
  prerace = pd.read_csv('data/keirin_prerace_20240101_20241231_combined.csv')
  Entries: 196,554行
  Prerace: 27,740行
  Results: 48,700行

=== Version 8: 究極特徴量セット構築 ===

1. V5ベース特徴量読み込み中...
   V5データ: 27,711行, 72列

2. 新規特徴量の作成中...
   進捗: 1000/27717
   進捗: 2000/27717
   進捗: 3000/27717
   進捗: 4000/27717
   進捗: 5000/27717
   進捗: 6000/27717
   進捗: 7000/27717
   進捗: 8000/27717
   進捗: 9000/27717
   進捗: 10000/27717
   進捗: 11000/27717
   進捗: 12000/27717
   進捗: 13000/27717
   進捗: 14000/27717
   進捗: 15000/27717
   進捗: 16000/27717
   進捗: 17000/27717
   進捗: 18000/27717
   進捗: 19000/27717
   進捗: 20000/27717
   進捗: 21000/27717
   進捗: 22000/27717
   進捗: 23000/27717
   進捗: 24000/27717
   進捗: 25000/27717
   進捗: 26000/27717
   進捗: 27000/27717

   新規特徴量: 24個作成

3. V5データとマージ中...
   マージ後: 0行, 100列

4. 相互作用特徴量の作成中...
   相互作用特徴量: 0個追加

5. 保存中...
   保存完了: data/training_dataset_v8_ultimate.csv
   最終: 0行, 100列

✅ Version 8 究極特徴量セット構築完了！

=== 新規追加特徴量 ===
総特徴量数: 93

V8新規特徴量 (19個):
  - assen_replacement_count
  - entry_count_x_heikinTokuten_cv
  - has_replacement
  - has_same_prefecture
  - heikinTokuten_cv_x_nigeCnt_cv
  - heikinTokuten_range_x_backCnt_cv
  - heikinTokuten_std_x_sasiCnt_cv
  - max_bg_color_count
  - max_char_color_count
  - max_prefecture_count
  - nigeCnt_cv_x_makuriCnt_cv
  - prefecture_entropy
  - replacement_count
  - replacement_ratio
  - replacement_syaban_mean
  - replacement_syaban_std
  - unique_bg_colors
  - unique_char_colors
  - unique_prefectures
